# GENERATED by tools/gen-uniprops.mjs — do not edit by hand.
# Unicode property tables for RegExp \p{...}. Generated from node 25.3.0 (ICU 77.1, Unicode 16.0).
#
# One property per line: <name>\t<data>. Data is gap+length varint pairs in the
# base-64 alphabet 0.._, 5 bits per character with bit 6 as
# the continuation flag. A body of "=<name>" is an alias sharing that table.
ASCII	0_3
ASCII_Hex_Digit	m1975Q5
Alphabetic	X2P6Pl10A0405M1U1fE4BE47010s20TH1123106012101J1o21g48b51b1206e1d1D101111108Q43TA5t116Eb3174742A220Gl1Da3OW191405N2IJO7A5N15808f1AB366h21F124EDI17212L16103337212110804114C1A04215412L16111111444121407310H5B218121L16111438121130F3L34217212L161114372121914114D0G115321331101131323B4432123060e1C121M1F37121281122023S317121M1914371212816113D2CC121e1271212105374M5121H3N181026851017I1Dv15660p1110141N101I12241060E3W10_171Z14I4F1Z1Z2s11024G_1A32b110502g11iA132610132e1132W1132610132E1u1132Y2b1FGr2253hJ2G1P5g23A7JBKCJCC1211Cp12IE040Z2u27g15b2AU1B48NT24Bh14Ps1R4-12Jo10N1B2n1p11E17p1f123Ah11AEs1M2AZ12A5g122f131511305_5JX1Br8252b125271010101U2q11610321633254C5216q30D0GCb3040291034601010131A235440He1jPp1su1a76331Cb110502t170GM96161616161616161Vl10rE2P874244r2621v2135g11z2HVm1FWG_j6W2iqLZ2j12i83FA1Kk1573m3d182c32Y2211017LJ1W1Op1CZ210i153012AW15Y1DS3o11BF0GFA41s19DIM3a21010O22F23B5252596161g11D6w3LZzACM4m1ae8jB2f3c16C45B1C141011111h3X1gBI_12r1e1Bq341c4a1P6PBu235252522Z1B1P1I111E2DY1w3b2q1h8S3m1l1VDT5g15T2Z14714g1z4IZ14Z14d18p1CA1E16111A1E16113p1Cs99LA7O51f118b25201h111302MAM9UX2I11ALAPc2t161W231157121Sg1S3SZ171RRr1ALAIDHk3e2t1o1Do1Dd1Y1R305Mw7f11131G2t103SA08Lg1Hk1KRM9b2h14Au190DONo1H38Y1309_11391A010Z1H1X12063-1610131E197u1N317212L161114372121306056S910201b119102013113010i1X21213K2UX22110u5r126P5Y1-11030x1r120d2Q2DL6v5u1d3_1V72027111T112123z272j1251011Ro129Hd250Ie2d6W1V81i11610n1T2L1Df26111h13011121021O5111a1111310dAM9G1e132l30l2vSc3k3HZ6io2W3FlX1H5Pwy35cIvr6k1ns1uH7UHk2HTIl1G3VK5ImDi1p6_1W4g24u17GW2110C1Et_58rc1f19dt8316111Y9F0T220E38hCae2g35C387940Xx5q21c2112021231B10161W21327161R131410361pA2O1O1U1O1U1O1U1O1U1O17qv1U65r661G2611145z1X10m3i1A6G0XATIh1aFRa7T20lF613111E1a6x1Z23030qb131Q1110201913101060401010121110201010101011102316131310191G52141GqJP6P6Psp3_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
Any	0__r1WW2__dW1
Assigned	0tR2546101J1iC1b12n1221s18Q45Bj81x12a3Ew12m12E1R201A5U115i717212L1610332821238041142O2215412L16111111201441223073107GA218121L16111429121220F32B761217212L1611142821227241142HA115321331101131323B4432132060EK5C121M1F28121371122023297L121M19142812137161132912CC121o112154F2P121H3N181026304510176922Cv14Sb1110141N101M2410161923W1d21Z14c11Z11E1Cb1b610502uB132610132e1132W1132610132E1u1132Y22V3P6r2252yK3u27L9N9JCC1211Cz229696P6u27g15b2AU1B4B403f124Bh14P6A3z12W21S2A696D2Un1i21b58x13E3z15g12A8g15rG252b125271010101U2q11E1D251I22181a31B2Q1C3W1FW1Fh44vKMALpu12V1yA5i110502t171EN96161616161616161z3Y1P1u2Cr6Ql21r22c35g11z21r29l11ipS3s19xAKt58j6211017Lw1396t18b28B6p3BT3j21A4W11s19D292c3ORA5252596161x14z3296ZzACM4m1aW2jp62f3c16C45P141011111y3GyD2r170W1f16o11I13441c4201z5352525223616A42B1P1I111E2DY1w3524i13t21C30l1j1Y4S3m1FR4Z19T5g15T1a14Dg1z4296Z14Z14d18p1BB1E16111A1E16113p1Cs99LA7O51f118b25201h111302M1d288m1I115W13Q50W2t14J2n11157121S2249787_1W1c14B9r13S2Q5P73C6m2e2t1o1Do17j1896b13S81m6U1f11221G2t1h18f1MPc1RKM9j24Z19Z2A02O796q11H8c19_21JBH1k1-1610131E1A6w1596317212L1611141921222060562634B910201b119102013191181Tx214Ud289c5r12b1Y1a2B96CJv1696JSQ2E4Mv5x1a3o2C72027111T112B99c272j12ARd28o2De279s5X1E9681i11DAS3V2L1Df26111h13011188965111a1111579s9O7G1e13Sr20Fn1DwSc3k314BZ6io2Y3DrY1Awy35cIvr6v1cs1uH7U194m2196T25Ab2A9161K5ImDv1c6w2b3g24u17GW24B1Et_58rc1f19dt8316111Y9F0T220E38hCae2g35C387927yw3v76pDi2j12M9p3y1r7Ac12X6Lb2w3JCJCs29Od4q21c2112021231B10161W21327161R131410361pA2Z92zLF41EmY1U65r661G2611145z1X10m3i13D2941WAUHv150mEf1s6g140WF613111E1a62Ff1h24941nOZ2i2y1Y631Q1110201913101060401010121110201010101011102316131310191G52141Gq11k8h14Z3CE2E1E1a1Aj5u1SDh14871E5w4tU4G3C3s34-26B40FB4t1896d18T2B41-1pACD2C395t17E2A687o41b3cW1_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4nYtL0U_2W4l7mm_1z__12z__1
Bidi_Control	ym10nl61Q4t13
Bidi_Mirrored	e11I010S010T010j10F0-p33zw11yi21A1s11E1n50W633530313313101048501H539110171V2350912I5194214N2F83K171zX1Dg2023111253523DpCL251D807530441124401221A521CI13201020135162O1B14311214g1271d150103452403410W80ZG33111E129h17hD927znp1551Y51I010S010T0101111txr10v10v10v10v10
Case_Ignorable	d1060B0Z1010d2040104021tF_541409110x76l6050n1i110111110i10B5AA10Z10AKG0b371913X1010UQx2Aw1A4020ONh12i107158f1v1t1010474036A1D0F0w104380K1Q021v1041412230U130B1v10441140K1M510w1020138071B1U0z10C0o1030t1012521371B1T0w10206051K1S1v114380K1T0e207210w2026B8Y30289016f21R01010t1D14115A1Z190c33151121P142G3D02160F0-20WJ2oT2T1U1U1W2116802A3050j14p10X21Y10s32419062x6120w10161010276920d108Un13m10141050e18C1W132112u10113012w1721W25o221C16406031o1-1D0Y1a3zD012B2D2D2D1C481A02024n141910D0GCp1W1hy21n32z30F0W3Vl10rE0a133450z25z22suR0Yd15k80Y331910S3m21EX1k20N2d3231803040P150t41QHD0c17PAk12m102321H0L1Y252121C080Z10B0p1012215110R0E15110a3492v302040mvJ0p4GzHF30CFY1020f507060B0Z1010l10j11Z20L2XG0Y70r44bW151f118cI21153e1240b51zH3c10Q410x91l23c2An13x30s1Ef1021A2n13212040A0o12a1417-10C1q18A320_2220116020z4037L1v1130b1634c25D01010E1r272210N0q25104111k736111R1r272011g30102510b30102314Z8811W811040m432140W19e1523809522k1C11sC61510o2L261111w3530111610e213010xA1B1q145010N0rc5G6EecBB32Wk24x1693yF2e11YF0_1GW2111hWG31611-a3113yo4j12MWH29F26U3q42xz1s14n180E0M41Emg161G2611145z1X10W5DmB0z13xF4-71WN6j37lr24XWZO0U_2W4l7
Cased	X2P6Pl10A0405M1U1Y6134l61Z171U4W30g132123106012101J1o21g48b51b19e1tu2b110502g113WLr225Ya2A5g122W2_5W2r8252b125271010101U2q11610321633254C5216q30D0GCb3040291034601010131540235440HV31nPp1su1a76331Cb11050oeUj1ITa4b3331z1211017L412rPg11D6l2WwJ6C4fW1P6Pbb1l2W3Z14Z1q3A1E16111A1E1611ZE0221f118bc1o1Do1z2LALwu2_1WhL_1WiPq21c2112021231B10161W21327161R131410361pA2O1O1U1O1U1O1U1O1U1O17qv191J65b8z1oa2Z2i_1P6P6P
Changes_When_Casefolded	X2Pw20AM17W10101010101010101010101010101010101010101010101010101010201010101010101011101010101010101010101010101010101010101010101110101011101112231112311110101110201112101130711111101010101010101020101010101010101021101210101010101010101010101010101010101010101010101010101010107111201310101010s70g10103080601210111G18M0C231101010101010101010101010112110112o1m1010101010101010101010101010101010901010101010101010101010101010101010101010101010101010111010101010102010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010102b1m10uu2b11050gP5Ya296g122WA0101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101051201010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010109785A78785B010101087Gl122255225B3C45225f903160j1FJ0oPPmv1l1m10122010101310208210101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010801040jgU010101010101010101010101010101010101010101010J010101010101010101010101010d4010101010101030101010101010101010101010101010101010101010101010101010101010A010111010101040102010301010101010101010101414101010101010101310113050101010O0wRl2WwJ6C4fW1Pbc1d1e4Z1y4A1E1611gt1o1z4Lwv2VWiLVWrUX1
Changes_When_Casemapped	X2P6Pw10AM1U1_11p21R2D21104y21H6Q1110113113142011207020113550A1c50g132132106012101J1k13W1141a48b51b1Ac1uu2b110502g122WLr225Ya2A5g122v5030G0n3x4201r3252b125271010101U2q11610321633254C5216f903160R0HV31nPp1su1m311117b37331Cb11050oeUj1IRc4D2z19E32241O1T2146O1yQ0Sl2WwJ6C4fW1P6Pbb1l2W3Z14Z1q3A1E16111A1E1611Zs1o1Do1z2LALwu2_1WhL_1WqUZ2
Changes_When_Lowercased	X2Pb3M16X101010101010101010101010101010101010101010101010101010102010101010101010201010101010101010101010101010101010101010101011101031101112231112311110101110201112101130711111101010101010101020101010101010101021101210101010101010101010101010101010101010101010101010101010107111201310101010X90103080601210111G18Z108010101010101010101010105020112o1m1010101010101010101010101010101010901010101010101010101010101010101010101010101010101010111010101010102010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010102b1fw2b11050oMr2pa206g122WA01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010901010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010109785A78785B010101087O7878784B4B3C4B4f903160j1FJ0oPPmv1l1m10122010101310208210101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010801040jgU010101010101010101010101010101010101010101010J010101010101010101010101010d4010101010101030101010101010101010101010101010101010101010101010101010101010A010111010101040102010301010101010101010101414101010101010101310113050101010O0hvLPbc1d1e4Z1y4A1E1611gt1o1z4Lwv2VWiLVWrUX1
